Криптовалюта,Метод,Сегмент,Начало сегмента,Конец сегмента,MSE,RMSE,MAE,R2,MAPE,SMAPE,MaxError,MedianAE,ExplainedVariance,Лучший сегмент,Худший сегмент
Ethereum,random_forest,4,2025-06-27,2025-08-05,26896.01796835119,164.00005478154935,130.13554235193533,-0.1381275368603636,3.649066708999556,3.5668031611153013,333.2068760276179,98.72519772401415,0.01356945592887071,False,False
Ethereum,random_forest,5,2025-08-06,2025-09-14,32908.89677063497,181.40809455654113,128.189571356554,-0.2546957428732175,2.796714399051713,2.8699697470426973,367.7386566922951,53.81975943804264,0.019044953142752785,False,False
Ethereum,random_forest,6,2025-09-15,2025-10-24,88398.75981715761,297.3192893459111,286.7386376060297,-22.321577403330146,7.368672873875863,7.08700650057304,418.6210664669052,287.50464761148487,-0.6303471622045476,False,False
Ethereum,random_forest,7,2025-10-25,2025-12-03,44410.95344018618,210.73906481757524,190.91132989710718,-4.3750643735770955,6.287868812378758,6.534800993734873,386.2998016164788,189.59920035766868,-0.012536368261686803,False,False
Ethereum,random_forest,8,2025-12-04,2026-01-13,6486.897187178985,80.54127629469865,55.6703715022381,-0.5144934841675026,1.7355932595972186,1.7654420127970163,199.07443696881228,31.985108404127004,-0.08941885974881303,True,False
Solana,linear_regression,1,2025-02-27,2025-04-07,75.45131113858147,8.686271417505987,6.431254442813982,-0.5134896634081927,5.726268336581318,5.428104136693129,17.938051423329895,3.5368289694328254,0.2923280332521414,False,False
Solana,linear_regression,2,2025-04-08,2025-05-17,150.0023855218388,12.247546102049945,10.36789093860574,-3.481504536992513,5.906493976787701,6.155373714421682,20.937049966429527,12.34705471905859,-0.49903610713887403,False,False
Solana,linear_regression,3,2025-05-18,2025-06-26,25.839401195423438,5.0832471113869175,4.271029390837905,0.04341219409018082,3.059432135365946,3.0392355157446196,9.850746845589072,3.81013494879835,0.04477404366172799,True,False
Solana,linear_regression,4,2025-06-27,2025-08-05,975.8107784321639,31.237970139433898,27.836178383493028,-9.306433950539752,16.69256076760234,15.081860161219613,43.88422894334633,31.442227600572863,-1.1225015126635358,False,True
Solana,linear_regression,5,2025-08-06,2025-09-14,204.18116207925226,14.289197391010184,11.712158521652924,0.13875500334144852,5.099649806519028,5.246917235424662,24.77440201614712,9.6544948692449,0.35899325419239236,False,False
Solana,linear_regression,6,2025-09-15,2025-10-24,132.9612354538846,11.530881815970737,10.179330688408669,-5.8378852436745605,5.4844098022444,5.29676804591598,18.382290639230234,10.42681203466634,-0.663919639217732,False,False
Solana,linear_regression,7,2025-10-25,2025-12-03,945.8059952594452,30.75395901765243,29.638818906473567,-39.56377846233071,21.439760232868814,24.23417057870354,48.463318579436475,28.49307035729757,-1.8883564200273053,False,False
Solana,linear_regression,8,2025-12-04,2026-01-13,315.6590489733395,17.76679624955888,17.47946434006852,-54.38244789389109,12.715293181170537,13.606025748790906,21.453327722376173,17.239422225810706,-0.7768501801835721,False,False
Solana,polynomial_regression,1,2025-02-27,2025-04-07,1352.8458680231984,36.78105311193792,33.836852131347406,-26.136947079380988,29.237897432159137,24.8422444176493,59.57189863990848,33.48902472806381,-3.1705655549580536,False,False
Solana,polynomial_regression,2,2025-04-08,2025-05-17,1477.0515556814978,38.43242843851397,37.687314667058445,-43.12871985422368,21.78967492302694,24.566753556238037,49.630047491156375,38.570727775867155,-0.6945156290316266,False,False
Solana,polynomial_regression,3,2025-05-18,2025-06-26,51.546542783004085,7.179592104221805,5.220952442289658,-0.9082792937076214,3.8069858351934265,3.6712384488915886,15.458355982337935,2.5053756587173694,0.10083851322503179,False,False
Solana,polynomial_regression,4,2025-06-27,2025-08-05,2187.2275830819385,46.76780498464663,42.73271540107284,-22.101319557108994,25.520675255938365,22.101632590586885,66.89670111369617,46.681073146439985,-2.8143589070697232,False,True
Solana,polynomial_regression,5,2025-08-06,2025-09-14,317.4270870734996,17.81648357767322,14.388199816094097,-0.33892121957772625,6.210036705454525,6.48490837901326,30.154758503106223,10.577554482927226,0.20769959591928389,False,False
Solana,polynomial_regression,6,2025-09-15,2025-10-24,266.6846278992674,16.330481557482234,15.659129748972656,-12.71496643816696,8.404833307650724,8.034451840142696,22.288707094269853,15.89399310485868,-0.10447500639274021,False,False
Solana,polynomial_regression,7,2025-10-25,2025-12-03,366.63051012475364,19.14759802494176,18.358183434724747,-14.72406906360566,13.228676690053792,14.24497421185624,30.685037075960267,17.5209177400018,-0.26981281948931546,False,False
Solana,polynomial_regression,8,2025-12-04,2026-01-13,48.344198001677725,6.952999209095146,6.454960878191175,-7.481999915757221,4.694485751363696,4.825315411687222,11.986411244149707,6.245878073575433,-0.171600049364814,True,False
Solana,moving_average,1,2025-02-27,2025-04-07,347.0725276969255,18.629882653868904,17.276548658631455,-5.9619821736092655,14.927774202339686,13.690872088072062,30.741376298397455,14.458547604278237,0.025257498705815284,False,False
Solana,moving_average,2,2025-04-08,2025-05-17,697.2246871423861,26.40501253819786,25.748373668612324,-19.83043938175821,14.833252168465982,16.073655106172787,37.216951708344624,26.377519841891242,-0.02313931526335078,False,True
Solana,moving_average,3,2025-05-18,2025-06-26,111.87027608227902,10.57687458951268,9.362368275932056,-3.1414946551867784,6.7247505990036895,6.440540411274126,20.0434142246977,7.211004917719279,0.1034988822223124,False,False
Solana,moving_average,4,2025-06-27,2025-08-05,369.52959244776827,19.22315251065153,16.85822698226954,-2.902941452903369,10.135644340748318,9.496386826197748,29.88681594222544,17.19305610224714,0.09875386268330943,False,False
Solana,moving_average,5,2025-08-06,2025-09-14,535.4423184530792,23.139626584132234,18.28087888933862,-1.2585189205063712,7.838088289228009,8.343993744205989,37.98427077506764,15.23835319123009,0.020484562577374077,False,False
Solana,moving_average,6,2025-09-15,2025-10-24,169.92998511619174,13.0357195856689,12.457236256458254,-7.739101541267287,6.686119576508519,6.44785149007592,20.079866073345045,12.466321806495102,0.24158343903983748,False,False
Solana,moving_average,7,2025-10-25,2025-12-03,62.1192438874006,7.881576231148221,7.194609619793136,-1.6641734773575863,5.161874582044076,5.308589093462701,13.5375013303873,6.309359059935545,-0.016737123946027443,True,False
Solana,moving_average,8,2025-12-04,2026-01-13,114.5536404872989,10.702973441399307,10.466052921375486,-19.09846081073126,7.608307566841469,7.921834730203758,14.457621334890973,10.246746392761509,0.12005107549693028,False,False
Solana,exponential_smoothing,1,2025-02-27,2025-04-07,282.43572915594945,16.805824262914015,15.25067816292659,-4.6654225116057,13.225781118492169,12.202687830105274,28.64731894051448,12.836394410485184,0.0,False,False
Solana,exponential_smoothing,2,2025-04-08,2025-05-17,674.6857866671328,25.974714371232896,25.32221064951067,-19.157062192540348,14.587186042068542,15.785549508754542,36.86091761972551,25.782029680272387,0.0,False,True
Solana,exponential_smoothing,3,2025-05-18,2025-06-26,103.07490667323745,10.15258128129184,8.721402006512836,-2.8158855955367588,6.28182932393713,6.018541244010783,19.254303007489398,6.694068937665179,0.0,False,False
Solana,exponential_smoothing,4,2025-06-27,2025-08-05,262.5710313659541,16.204043673291988,13.721208213159844,-1.7732538437895875,8.281434729716878,7.823780940512867,26.430862454560156,13.988861111786719,0.0,False,False
Solana,exponential_smoothing,5,2025-08-06,2025-09-14,524.7082960056119,22.906512087299802,18.22085944310113,-1.2132423483056827,7.822210307019395,8.315152498220609,37.570598461483655,15.593494274471936,-2.220446049250313e-16,False,False
Solana,exponential_smoothing,6,2025-09-15,2025-10-24,238.1467189807191,15.432003077394688,14.788574306770442,-11.247328553987167,7.939838439074406,7.607884021551619,22.312210171028255,14.731094448372005,0.0,False,False
Solana,exponential_smoothing,7,2025-10-25,2025-12-03,76.00760208804816,8.718233885830786,8.03407660528851,-2.2598181318430175,5.757602717617325,5.9469980770143485,14.313405883868938,7.937688720783001,1.1102230246251565e-16,False,False
Solana,exponential_smoothing,8,2025-12-04,2026-01-13,30.34950892982679,5.509038839019634,4.964865192361822,-4.32482785580868,3.592124259195452,3.6727227179437425,8.96475227732276,5.0178299750766655,0.0,True,False
